,web_name,name,singular_name,now_cost,total_points,influence,creativity,threat,ict_index,clean_sheets,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,expected_goals_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,goals_conceded_per_90,starts_per_90,clean_sheets_per_90
1,G.Jesus,Arsenal,Forward,66.0,42.0,154.4,119.5,255.0,52.6,2.0,3.05,0.52,3.57,5.82,0.46,0.08,0.54,0.87,0.75,0.9,0.3
2,Gabriel,Arsenal,Defender,63.0,94.0,496.4,170.8,272.0,94.0,7.0,2.56,1.03,3.59,19.52,0.12,0.05,0.17,0.93,0.95,1.04,0.33
3,Havertz,Arsenal,Forward,78.0,96.0,467.2,257.0,701.0,142.6,7.0,9.39,1.63,11.02,19.0,0.46,0.08,0.54,0.93,0.98,1.03,0.34
5,J.Timber,Arsenal,Defender,56.0,73.0,276.2,221.9,187.0,68.3,7.0,0.75,1.01,1.76,15.51,0.04,0.05,0.09,0.8,0.82,1.03,0.36
6,Jorginho,Arsenal,Midfielder,47.0,13.0,35.8,64.7,3.0,10.4,1.0,0.04,0.47,0.51,4.27,0.01,0.09,0.1,0.84,0.99,1.18,0.2
7,Kiwior,Arsenal,Defender,48.0,13.0,49.2,13.7,0.0,6.3,1.0,0.0,0.03,0.03,4.45,0.0,0.01,0.01,1.24,1.39,0.56,0.28
8,Martinelli,Arsenal,Midfielder,67.0,89.0,389.4,356.9,570.0,131.6,7.0,4.04,2.96,7.0,14.75,0.25,0.18,0.43,0.91,0.93,0.99,0.43
9,Nwaneri,Arsenal,Midfielder,45.0,30.0,136.8,82.3,80.0,29.9,0.0,0.56,0.43,0.99,2.04,0.18,0.14,0.32,0.65,0.32,0.96,0.0
10,Ødegaard,Arsenal,Midfielder,82.0,60.0,278.6,497.7,277.0,105.6,6.0,3.12,3.33,6.45,10.59,0.22,0.23,0.45,0.74,0.77,1.05,0.42
11,Raya,Arsenal,Goalkeeper,55.0,93.0,502.6,0.0,0.0,50.3,8.0,0.0,0.01,0.01,21.2,0.0,0.0,0.0,0.88,0.92,1.0,0.33
12,Rice,Arsenal,Midfielder,62.0,69.0,418.6,620.2,198.0,123.2,6.0,1.47,4.03,5.5,16.13,0.08,0.21,0.29,0.83,1.04,1.04,0.31
13,Saka,Arsenal,Midfielder,102.0,107.0,516.2,630.0,604.0,174.9,6.0,4.17,5.6,9.77,10.52,0.3,0.4,0.7,0.75,0.92,1.14,0.43
14,Saliba,Arsenal,Defender,62.0,87.0,425.4,79.8,89.0,59.7,8.0,1.88,0.8,2.68,17.52,0.09,0.04,0.13,0.82,0.84,1.03,0.38
15,Thomas,Arsenal,Midfielder,49.0,76.0,436.6,255.9,136.0,83.1,5.0,1.53,1.59,3.12,19.34,0.07,0.08,0.15,0.94,0.97,0.97,0.24
16,Tierney,Arsenal,Defender,43.0,2.0,2.2,11.0,2.0,1.6,0.0,0.0,0.23,0.23,0.21,0.0,1.29,1.29,1.18,0.0,0.0,0.0
17,Tomiyasu,Arsenal,Defender,48.0,1.0,0.4,0.3,9.0,1.0,0.0,0.18,0.0,0.18,0.04,2.7,0.0,2.7,0.6,0.0,0.0,0.0
18,Trossard,Arsenal,Midfielder,68.0,85.0,361.6,363.9,402.0,112.6,6.0,3.23,2.46,5.69,12.48,0.2,0.15,0.35,0.77,0.99,0.99,0.37
19,White,Arsenal,Defender,61.0,27.0,128.4,55.3,29.0,21.3,3.0,0.13,0.32,0.45,9.87,0.02,0.04,0.06,1.28,0.91,0.91,0.39
20,Zinchenko,Arsenal,Defender,48.0,17.0,22.2,26.5,23.0,7.2,2.0,0.06,0.08,0.14,1.82,0.02,0.03,0.05,0.69,0.0,0.76,0.76
21,Neto,Arsenal,Goalkeeper,41.0,7.0,77.8,0.0,0.0,7.8,0.0,0.0,0.0,0.0,2.91,0.0,0.0,0.0,1.46,1.0,1.0,0.0
22,Sterling,Arsenal,Midfielder,67.0,12.0,35.8,47.4,79.0,16.0,0.0,0.88,0.15,1.03,1.9,0.37,0.06,0.43,0.8,0.85,1.27,0.0
23,Calafiori,Arsenal,Defender,58.0,34.0,233.0,85.2,142.0,46.0,1.0,0.67,0.56,1.23,8.09,0.08,0.07,0.15,0.97,1.2,0.96,0.12
24,Lewis-Skelly,Arsenal,Midfielder,45.0,17.0,103.6,67.1,29.0,19.9,2.0,0.04,0.21,0.25,5.55,0.01,0.03,0.04,0.91,1.15,1.15,0.33
25,Merino,Arsenal,Midfielder,60.0,39.0,203.6,133.3,225.0,56.1,2.0,2.24,0.7,2.94,7.12,0.27,0.08,0.35,0.84,1.07,0.95,0.24
32,Arteta,Arsenal,Manager,15.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Bailey,Aston Villa,Midfielder,62.0,44.0,136.6,231.6,268.0,63.4,2.0,1.45,2.87,4.32,11.64,0.13,0.25,0.38,1.02,1.4,1.14,0.18
35,Barkley,Aston Villa,Midfielder,52.0,40.0,203.4,115.5,185.0,50.3,1.0,1.68,0.41,2.09,5.36,0.28,0.07,0.35,0.89,1.49,0.5,0.17
37,Buendia,Aston Villa,Midfielder,51.0,11.0,16.4,23.2,16.0,5.2,0.0,0.65,0.03,0.68,2.27,0.66,0.03,0.69,2.3,2.02,0.0,0.0
38,Cash,Aston Villa,Defender,44.0,38.0,233.4,120.0,98.0,45.2,2.0,0.22,0.96,1.18,17.63,0.02,0.07,0.09,1.26,1.22,1.07,0.14
41,Diego Carlos,Aston Villa,Defender,45.0,21.0,150.6,9.2,54.0,21.5,2.0,0.64,0.08,0.72,11.88,0.07,0.01,0.08,1.29,1.63,0.87,0.22
42,Digne,Aston Villa,Defender,46.0,63.0,396.2,467.3,103.0,96.8,3.0,0.77,2.97,3.74,24.93,0.04,0.15,0.19,1.27,1.47,1.07,0.15
44,Duran,Aston Villa,Forward,57.0,53.0,273.8,68.9,334.0,67.5,2.0,5.11,0.24,5.35,9.94,0.74,0.03,0.77,1.44,2.03,0.58,0.29
48,Kamara,Aston Villa,Midfielder,50.0,28.0,203.8,106.2,34.0,34.5,2.0,0.27,0.31,0.58,14.66,0.02,0.03,0.05,1.28,1.57,1.05,0.17
50,Konsa,Aston Villa,Defender,44.0,50.0,331.4,81.6,81.0,49.4,2.0,0.59,0.41,1.0,26.78,0.03,0.02,0.05,1.27,1.61,1.04,0.09
51,Maatsen,Aston Villa,Defender,45.0,19.0,110.2,190.6,92.0,39.4,0.0,0.17,1.43,1.6,6.48,0.03,0.29,0.32,1.31,1.82,0.61,0.0
53,Martinez,Aston Villa,Goalkeeper,50.0,65.0,533.4,0.0,0.0,53.4,3.0,0.0,0.01,0.01,29.4,0.0,0.0,0.0,1.25,1.53,1.02,0.13
54,McGinn,Aston Villa,Midfielder,52.0,44.0,138.0,336.2,159.0,63.2,3.0,1.89,1.96,3.85,19.54,0.13,0.13,0.26,1.29,1.59,1.12,0.2
55,Mings,Aston Villa,Defender,44.0,16.0,104.2,26.7,20.0,15.1,1.0,0.21,0.06,0.27,4.93,0.04,0.01,0.05,0.95,0.96,0.96,0.19
56,Nedeljkovic,Aston Villa,Defender,39.0,5.0,22.8,7.2,0.0,3.0,0.0,0.0,0.02,0.02,2.23,0.0,0.01,0.01,1.66,2.98,0.0,0.0
57,Olsen,Aston Villa,Goalkeeper,45.0,1.0,17.6,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.0,1.58,2.0,0.0,0.0
58,Pau,Aston Villa,Defender,42.0,32.0,261.2,55.5,94.0,41.2,2.0,0.51,0.34,0.85,22.52,0.03,0.02,0.05,1.31,1.68,1.05,0.12
